Fan Club MkIV (0.9) data log started on Thu 23 May 2019 23:18:30  using profile "Prov. Basement Tunnel"
Filename: "/home/asz/Projects/fan-club/master/flow_catalog_b1/streamwise/up_sine_simple/downstream_050/ctg10-4_sine_simple_slow.csv"
Modules: |"1": B1 - "00:80:e1:4b:00:36" | "2": B2 - "00:80:e1:2f:00:1d" | "3": B3 - "00:80:e1:29:00:2e" | "4": B4 - "00:80:e1:27:00:3e" | "5": B5 - "00:80:e1:4b:00:42" | "6": B6 - "00:80:e1:47:00:3d" | 
Dimensions (rows, columns, layers): 11x11x1
Max Fans: 21
Fan Array Mapping(s):
	Mapping 1: {0: {0: 63, 1: 64, 2: 65, 3: 66, 4: 67, 5: 103, 6: 101, 7: 97, 8: 93, 9: 89, 10: 86, 11: 68, 12: 69, 13: 70, 14: 71, 15: 72, 16: 102, 17: 100, 18: 96, 19: 92, 20: 88, 21: 85, 22: 73, 23: 74, 24: 75, 25: 76, 26: 77, 27: 78, 28: 99, 29: 95, 30: 91, 31: 87, 32: 84, 33: 60, 34: 61, 35: 79, 36: 80, 37: 81, 38: 82, 39: 98, 40: 94, 41: 90, 42: 114, 43: 109, 44: 55, 45: 56, 46: 57, 47: 58, 48: 59, 49: 125, 50: 123, 51: 120, 52: 117, 53: 113, 54: 108, 55: 49, 56: 50, 57: 51, 58: 52, 59: 53, 60: 54, 61: 122, 62: 119, 63: 116, 64: 112, 65: 107, 66: 44, 67: 45, 68: 46, 69: 47, 70: 48, 71: 124, 72: 121, 73: 118, 74: 115, 75: 111, 76: 106, 77: 42, 78: 43, 79: 34, 80: 30, 81: 26, 82: 19, 83: 17, 84: 13, 85: 9, 86: 110, 87: 105, 88: 40, 89: 37, 90: 33, 91: 29, 92: 25, 93: 18, 94: 16, 95: 12, 96: 8, 97: 5, 98: 2, 99: 39, 100: 36, 101: 32, 102: 28, 103: 24, 104: 22, 105: 15, 106: 11, 107: 7, 108: 4, 109: 1, 110: 38, 111: 35, 112: 31, 113: 27, 114: 23, 115: 21, 116: 14, 117: 10, 118: 6, 119: 3, 120: 0}}
Steady function (Flattened. Replace ; for newline):
return 0.3;
Dynamic function (Flattened. Replace ; for newline):
# basic sine wave;# assuming time step of 100ms;;# NOTE: "jumps" after offset at first peak;;slow, mid, fast = 200, 100, 50;;t_0 = 20 # time steps to wait;t_f = 600 # time steps after which to stop;res = slow # steps in 1 period;;a = .3 # amplitude in DC;b = 2*math.pi/res # angular freq;c = 0 # phase shift;d = 0.4 # vertical offset in DC;;x = t%res # argument;;if t < t_0:;	return d;elif t_f is not None and t > t_f:;	return d;else:;	return a*math.sin(b*x + c) + d;;;;
Column headers are of the form s[MODULE#][type][FAN#]with type being first "rpm" and then all "dc"
Time (s),s1rpm1,s1rpm2,s1rpm3,s1rpm4,s1rpm5,s1rpm6,s1rpm7,s1rpm8,s1rpm9,s1rpm10,s1rpm11,s1rpm12,s1rpm13,s1rpm14,s1rpm15,s1rpm16,s1rpm17,s1rpm18,s1rpm19,s1rpm20,s1rpm21,s2rpm1,s2rpm2,s2rpm3,s2rpm4,s2rpm5,s2rpm6,s2rpm7,s2rpm8,s2rpm9,s2rpm10,s2rpm11,s2rpm12,s2rpm13,s2rpm14,s2rpm15,s2rpm16,s2rpm17,s2rpm18,s2rpm19,s2rpm20,s2rpm21,s3rpm1,s3rpm2,s3rpm3,s3rpm4,s3rpm5,s3rpm6,s3rpm7,s3rpm8,s3rpm9,s3rpm10,s3rpm11,s3rpm12,s3rpm13,s3rpm14,s3rpm15,s3rpm16,s3rpm17,s3rpm18,s3rpm19,s3rpm20,s3rpm21,s4rpm1,s4rpm2,s4rpm3,s4rpm4,s4rpm5,s4rpm6,s4rpm7,s4rpm8,s4rpm9,s4rpm10,s4rpm11,s4rpm12,s4rpm13,s4rpm14,s4rpm15,s4rpm16,s4rpm17,s4rpm18,s4rpm19,s4rpm20,s4rpm21,s5rpm1,s5rpm2,s5rpm3,s5rpm4,s5rpm5,s5rpm6,s5rpm7,s5rpm8,s5rpm9,s5rpm10,s5rpm11,s5rpm12,s5rpm13,s5rpm14,s5rpm15,s5rpm16,s5rpm17,s5rpm18,s5rpm19,s5rpm20,s5rpm21,s6rpm1,s6rpm2,s6rpm3,s6rpm4,s6rpm5,s6rpm6,s6rpm7,s6rpm8,s6rpm9,s6rpm10,s6rpm11,s6rpm12,s6rpm13,s6rpm14,s6rpm15,s6rpm16,s6rpm17,s6rpm18,s6rpm19,s6rpm20,s6rpm21,s1dc1,s1dc2,s1dc3,s1dc4,s1dc5,s1dc6,s1dc7,s1dc8,s1dc9,s1dc10,s1dc11,s1dc12,s1dc13,s1dc14,s1dc15,s1dc16,s1dc17,s1dc18,s1dc19,s1dc20,s1dc21,s2dc1,s2dc2,s2dc3,s2dc4,s2dc5,s2dc6,s2dc7,s2dc8,s2dc9,s2dc10,s2dc11,s2dc12,s2dc13,s2dc14,s2dc15,s2dc16,s2dc17,s2dc18,s2dc19,s2dc20,s2dc21,s3dc1,s3dc2,s3dc3,s3dc4,s3dc5,s3dc6,s3dc7,s3dc8,s3dc9,s3dc10,s3dc11,s3dc12,s3dc13,s3dc14,s3dc15,s3dc16,s3dc17,s3dc18,s3dc19,s3dc20,s3dc21,s4dc1,s4dc2,s4dc3,s4dc4,s4dc5,s4dc6,s4dc7,s4dc8,s4dc9,s4dc10,s4dc11,s4dc12,s4dc13,s4dc14,s4dc15,s4dc16,s4dc17,s4dc18,s4dc19,s4dc20,s4dc21,s5dc1,s5dc2,s5dc3,s5dc4,s5dc5,s5dc6,s5dc7,s5dc8,s5dc9,s5dc10,s5dc11,s5dc12,s5dc13,s5dc14,s5dc15,s5dc16,s5dc17,s5dc18,s5dc19,s5dc20,s5dc21,s6dc1,s6dc2,s6dc3,s6dc4,s6dc5,s6dc6,s6dc7,s6dc8,s6dc9,s6dc10,s6dc11,s6dc12,s6dc13,s6dc14,s6dc15,s6dc16,s6dc17,s6dc18,s6dc19,s6dc20,s6dc21,
0.16926336288452148,3460,3442,3423,3446,3414,3426,3438,3442,3439,3453,3463,3439,3422,3423,3440,3471,3442,3436,3437,3458,0,3434,3453,3446,3424,3469,3419,3438,3424,3467,3447,3438,3468,3439,3451,3429,3454,3463,3435,3415,3456,0,3445,3447,3441,3452,3449,3429,3443,3468,3443,3422,3452,3459,3440,3413,3434,3463,6957,3436,3480,3436,0,3432,3425,3413,3432,3438,3478,3430,3423,3434,3437,3429,3440,3456,3466,3427,3441,3437,3488,3430,3455,0,3426,3470,3443,3439,3436,3445,3443,3423,3445,3420,3432,3478,3439,3445,3445,3428,3425,3426,3415,3438,0,3458,3476,3441,3411,3445,3437,3455,3450,3414,3447,3448,3414,3433,3446,3444,3441,3444,3400,3446,3443,3457,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
0.2709217071533203,3461,3444,3425,3445,3415,3428,3441,3440,3434,3454,3463,3434,3426,3424,3439,3476,3443,3433,3438,3457,0,3434,3453,3446,3424,3469,3419,3438,3424,3467,3447,3438,3468,3439,3451,3429,3454,3463,3435,3415,3456,0,3445,3447,3441,3452,3449,3429,3443,3468,3443,3422,3452,3459,3440,3413,3434,3463,6957,3436,3480,3436,0,3432,3425,3413,3432,3438,3478,3430,3423,3434,3437,3429,3440,3456,3466,3427,3441,3437,3488,3430,3455,0,3426,3472,3445,3435,3432,3448,3447,3427,3445,3422,3436,3478,3440,3447,3449,3427,3412,3423,3416,3437,0,3458,3476,3441,3411,3445,3437,3455,3450,3414,3447,3448,3414,3433,3446,3444,3441,3444,3400,3446,3443,3457,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
0.37389636039733887,3461,3444,3425,3445,3415,3428,3441,3440,3434,3454,3463,3434,3426,3424,3439,3476,3443,3433,3438,3457,0,3434,3453,3446,3424,3469,3419,3438,3424,3467,3447,3438,3468,3439,3451,3429,3454,3463,3435,3415,3456,0,3443,3448,3444,3449,3446,3429,3446,3467,3445,3419,3449,3460,3440,3412,3432,3465,3466,3439,3482,3437,0,3432,3425,3413,3432,3438,3478,3430,3423,3434,3437,3429,3440,3456,3466,3427,3441,3437,3488,3430,3455,0,3426,3472,3445,3435,3432,3448,3447,3427,3445,3422,3436,3478,3440,3447,3449,3427,3412,3423,3416,3437,0,3458,3476,3441,3411,3445,3437,3455,3450,3414,3447,3448,3414,3433,3446,3444,3441,3444,3400,3446,3443,3457,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
0.5259242057800293,3461,3444,3425,3445,3415,3428,3441,3440,3434,3454,3463,3434,3426,3424,3439,3476,3443,3433,3438,3457,0,3433,3452,3441,3422,3470,3426,3435,3424,3466,3447,3437,3469,3433,3454,3430,3453,3462,3440,3419,3455,0,3443,3448,3444,3449,3446,3429,3446,3467,3445,3419,3449,3460,3440,3412,3432,3465,3466,3439,3482,3437,0,3433,3425,3411,3436,3437,3478,3428,3420,3431,3435,3429,3442,3457,3467,3428,3439,3435,3487,3439,3454,0,3426,3472,3445,3435,3432,3448,3447,3427,3445,3422,3436,3478,3440,3447,3449,3427,3412,3423,3416,3437,0,3457,3471,3442,3410,3445,3438,3457,3449,3415,3449,3444,3415,3430,3438,3442,3442,3451,3398,3447,3448,3461,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
0.6275167465209961,3461,3444,3425,3445,3415,3428,3441,3440,3434,3454,3463,3434,3426,3424,3439,3476,3443,3433,3438,3457,0,3433,3452,3441,3422,3470,3426,3435,3424,3466,3447,3437,3469,3433,3454,3430,3453,3462,3440,3419,3455,0,3443,3448,3444,3449,3446,3429,3446,3467,3445,3419,3449,3460,3440,3412,3432,3465,3466,3439,3482,3437,0,3433,3425,3411,3436,3437,3478,3428,3420,3431,3435,3429,3442,3457,3467,3428,3439,3435,3487,3439,3454,0,3426,3472,3445,3435,3432,3448,3447,3427,3445,3422,3436,3478,3440,3447,3449,3427,3412,3423,3416,3437,0,3457,3471,3442,3410,3445,3438,3457,3449,3415,3449,3444,3415,3430,3438,3442,3442,3451,3398,3447,3448,3461,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
0.7291040420532227,3460,3437,3424,3446,3424,3431,3443,3432,3433,3458,3463,3433,3426,3430,3437,3475,3442,3422,3439,3466,0,3433,3452,3441,3422,3470,3426,3435,3424,3466,3447,3437,3469,3433,3454,3430,3453,3462,3440,3419,3455,0,3443,3448,3444,3449,3446,3429,3446,3467,3445,3419,3449,3460,3440,3412,3432,3465,3466,3439,3482,3437,0,3433,3425,3411,3436,3437,3478,3428,3420,3431,3435,3429,3442,3457,3467,3428,3439,3435,3487,3439,3454,0,3426,3472,3445,3435,3432,3448,3447,3427,3445,3422,3436,3478,3440,3447,3449,3427,3412,3423,3416,3437,0,3457,3471,3442,3410,3445,3438,3457,3449,3415,3449,3444,3415,3430,3438,3442,3442,3451,3398,3447,3448,3461,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
0.8308100700378418,3460,3437,3424,3446,3424,3431,3443,3432,3433,3458,3463,3433,3426,3430,3437,3475,3442,3422,3439,3466,0,3433,3452,3441,3422,3470,3426,3435,3424,3466,3447,3437,3469,3433,3454,3430,3453,3462,3440,3419,3455,0,3443,3448,3444,3449,3446,3429,3446,3467,3445,3419,3449,3460,3440,3412,3432,3465,3466,3439,3482,3437,0,3433,3425,3411,3436,3437,3478,3428,3420,3431,3435,3429,3442,3457,3467,3428,3439,3435,3487,3439,3454,0,3425,3473,3444,3439,3432,3446,3445,3425,3446,3419,3429,3477,3439,3448,3450,3433,3413,3422,3416,3438,0,3457,3471,3442,3410,3445,3438,3457,3449,3415,3449,3444,3415,3430,3438,3442,3442,3451,3398,3447,3448,3461,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
0.9324548244476318,3460,3437,3424,3446,3424,3431,3443,3432,3433,3458,3463,3433,3426,3430,3437,3475,3442,3422,3439,3466,0,3433,3453,3445,3424,3467,3427,3434,3425,3468,3446,3439,3472,3440,3448,3429,3455,3460,3434,3423,3454,0,3445,3445,3443,3449,3452,3430,3438,3468,3443,3426,3447,3459,3439,3413,3432,3464,3465,3433,3481,3436,0,3429,3428,3413,3440,3437,3476,3435,3420,3431,3432,3430,3441,3458,3466,3422,3440,3432,3496,3439,3454,0,3425,3473,3444,3439,3432,3446,3445,3425,3446,3419,3429,3477,3439,3448,3450,3433,3413,3422,3416,3438,0,3457,3471,3442,3410,3445,3438,3457,3449,3415,3449,3444,3415,3430,3438,3442,3442,3451,3398,3447,3448,3461,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
1.0354487895965576,3460,3437,3424,3446,3424,3431,3443,3432,3433,3458,3463,3433,3426,3430,3437,3475,3442,3422,3439,3466,0,3433,3453,3445,3424,3467,3427,3434,3425,3468,3446,3439,3472,3440,3448,3429,3455,3460,3434,3423,3454,0,3445,3445,3443,3449,3452,3430,3438,3468,3443,3426,3447,3459,3439,3413,3432,3464,3465,3433,3481,3436,0,3429,3428,3413,3440,3437,3476,3435,3420,3431,3432,3430,3441,3458,3466,3422,3440,3432,3496,3439,3454,0,3425,3473,3444,3439,3432,3446,3445,3425,3446,3419,3429,3477,3439,3448,3450,3433,3413,3422,3416,3438,0,3456,3460,3443,3409,3444,3442,3456,3449,3416,3446,3446,3416,3432,3440,3439,3445,3456,3403,3448,3448,3459,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
1.1885316371917725,3460,3437,3424,3446,3424,3431,3443,3432,3433,3458,3463,3433,3426,3430,3437,3475,3442,3422,3439,3466,0,3433,3453,3445,3424,3467,3427,3434,3425,3468,3446,3439,3472,3440,3448,3429,3455,3460,3434,3423,3454,0,3445,3445,3443,3449,3452,3430,3438,3468,3443,3426,3447,3459,3439,3413,3432,3464,3465,3433,3481,3436,0,3429,3428,3413,3440,3437,3476,3435,3420,3431,3432,3430,3441,3458,3466,3422,3440,3432,3496,3439,3454,0,3425,3473,3444,3439,3432,3446,3445,3425,3446,3419,3429,3477,3439,3448,3450,3433,3413,3422,3416,3438,0,3456,3460,3443,3409,3444,3442,3456,3449,3416,3446,3446,3416,3432,3440,3439,3445,3456,3403,3448,3448,3459,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
